id,Predicted
14158,pos
14159,neg
14160,pos
14161,neg
14162,neg
14163,neg
14164,pos
14165,pos
14166,neg
14167,pos
14168,neg
14169,neg
14170,neg
14171,pos
14172,pos
14173,neg
14174,pos
14175,neg
14176,neg
14177,pos
14178,neg
14179,neg
14180,pos
14181,neg
14182,neg
14183,pos
14184,neg
14185,pos
14186,neg
14187,neg
14188,pos
14189,pos
14190,pos
14191,pos
14192,pos
14193,neg
14194,neg
14195,neg
14196,neg
14197,pos
14198,pos
14199,pos
14200,neg
14201,neg
14202,pos
14203,neg
14204,pos
14205,neg
14206,neg
14207,pos
14208,pos
14209,neg
14210,neg
14211,pos
14212,pos
14213,pos
14214,pos
14215,neg
14216,neg
14217,pos
14218,pos
14219,neg
14220,neg
14221,neg
14222,pos
14223,pos
14224,pos
14225,neg
14226,pos
14227,neg
14228,neg
14229,pos
14230,pos
14231,pos
14232,neg
14233,pos
14234,neg
14235,neg
14236,pos
14237,neg
14238,pos
14239,neg
14240,neg
14241,pos
14242,pos
14243,pos
14244,pos
14245,pos
14246,pos
14247,neg
14248,pos
14249,pos
14250,pos
14251,neg
14252,pos
14253,neg
14254,neg
14255,pos
14256,pos
14257,pos
14258,neg
14259,neg
14260,neg
14261,pos
14262,neg
14263,neg
14264,pos
14265,neg
14266,pos
14267,pos
14268,neg
14269,pos
14270,pos
14271,pos
14272,pos
14273,neg
14274,neg
14275,pos
14276,neg
14277,pos
14278,neg
14279,pos
14280,neg
14281,pos
14282,neg
14283,pos
14284,neg
14285,pos
14286,pos
14287,neg
14288,pos
14289,pos
14290,pos
14291,pos
14292,neg
14293,pos
14294,neg
14295,pos
14296,pos
14297,neg
14298,neg
14299,pos
14300,neg
14301,pos
14302,neg
14303,neg
14304,neg
14305,pos
14306,pos
14307,neg
14308,neg
14309,pos
14310,neg
14311,pos
14312,pos
14313,neg
14314,pos
14315,neg
14316,pos
14317,neg
14318,pos
14319,pos
14320,pos
14321,pos
14322,pos
14323,pos
14324,pos
14325,pos
14326,pos
14327,neg
14328,pos
14329,neg
14330,pos
14331,pos
14332,neg
14333,neg
14334,pos
14335,neg
14336,pos
14337,pos
14338,pos
14339,neg
14340,pos
14341,pos
14342,neg
14343,neg
14344,pos
14345,pos
14346,pos
14347,pos
14348,neg
14349,neg
14350,neg
14351,pos
14352,pos
14353,pos
14354,neg
14355,neg
14356,neg
14357,neg
14358,pos
14359,neg
14360,pos
14361,neg
14362,neg
14363,neg
14364,pos
14365,pos
14366,neg
14367,neg
14368,pos
14369,neg
14370,neg
14371,neg
14372,pos
14373,pos
14374,neg
14375,pos
14376,neg
14377,neg
14378,neg
14379,pos
14380,neg
14381,pos
14382,neg
14383,neg
14384,neg
14385,pos
14386,neg
14387,neg
14388,neg
14389,neg
14390,pos
14391,neg
14392,neg
14393,neg
14394,neg
14395,neg
14396,neg
14397,pos
14398,pos
14399,pos
14400,pos
14401,pos
14402,pos
14403,pos
14404,pos
14405,pos
14406,neg
14407,neg
14408,pos
14409,pos
14410,neg
14411,pos
14412,pos
14413,pos
14414,pos
14415,pos
14416,pos
14417,pos
14418,neg
14419,neg
14420,neg
14421,pos
14422,neg
14423,neg
14424,neg
14425,neg
14426,pos
14427,neg
14428,neg
14429,pos
14430,pos
14431,neg
14432,pos
14433,pos
14434,pos
14435,neg
14436,neg
14437,pos
14438,pos
14439,neg
14440,neg
14441,neg
14442,neg
14443,neg
14444,pos
14445,pos
14446,neg
14447,neg
14448,pos
14449,pos
14450,pos
14451,neg
14452,pos
14453,pos
14454,pos
14455,neg
14456,neg
14457,neg
14458,pos
14459,pos
14460,neg
14461,neg
14462,pos
14463,neg
14464,pos
14465,pos
14466,pos
14467,neg
14468,pos
14469,pos
14470,neg
14471,pos
14472,neg
14473,pos
14474,pos
14475,pos
14476,pos
14477,pos
14478,pos
14479,pos
14480,neg
14481,pos
14482,pos
14483,neg
14484,pos
14485,pos
14486,neg
14487,pos
14488,neg
14489,neg
14490,neg
14491,pos
14492,pos
14493,neg
14494,neg
14495,neg
14496,pos
14497,neg
14498,pos
14499,neg
14500,neg
14501,neg
14502,pos
14503,pos
14504,pos
14505,neg
14506,pos
14507,pos
14508,pos
14509,pos
14510,pos
14511,pos
14512,neg
14513,neg
14514,pos
14515,pos
14516,neg
14517,pos
14518,neg
14519,pos
14520,pos
14521,pos
14522,neg
14523,pos
14524,pos
14525,neg
14526,neg
14527,neg
14528,neg
14529,pos
14530,pos
14531,neg
14532,neg
14533,pos
14534,pos
14535,neg
14536,neg
14537,neg
14538,neg
14539,neg
14540,pos
14541,pos
14542,pos
14543,pos
14544,neg
14545,pos
14546,neg
14547,pos
14548,neg
14549,neg
14550,pos
14551,pos
14552,pos
14553,neg
14554,pos
14555,neg
14556,neg
14557,pos
14558,pos
14559,pos
14560,pos
14561,neg
14562,neg
14563,pos
14564,neg
14565,pos
14566,neg
14567,pos
14568,pos
14569,pos
14570,pos
14571,pos
14572,pos
14573,pos
14574,pos
14575,pos
14576,pos
14577,pos
14578,pos
14579,neg
14580,neg
14581,pos
14582,pos
14583,pos
14584,neg
14585,neg
14586,neg
14587,neg
14588,pos
14589,pos
14590,neg
14591,neg
14592,neg
14593,neg
14594,pos
14595,neg
14596,neg
14597,neg
14598,neg
14599,neg
14600,pos
14601,neg
14602,pos
14603,neg
14604,neg
14605,pos
14606,neg
14607,pos
14608,neg
14609,neg
14610,neg
14611,neg
14612,neg
14613,neg
14614,pos
14615,neg
14616,neg
14617,pos
14618,pos
14619,neg
14620,pos
14621,neg
14622,neg
14623,pos
14624,neg
14625,neg
14626,neg
14627,pos
14628,pos
14629,neg
14630,pos
14631,neg
14632,neg
14633,neg
14634,neg
14635,neg
14636,pos
14637,neg
14638,pos
14639,neg
14640,pos
14641,pos
14642,pos
14643,pos
14644,pos
14645,neg
14646,pos
14647,neg
14648,pos
14649,pos
14650,pos
14651,pos
14652,pos
14653,pos
14654,pos
14655,neg
14656,pos
14657,neg
14658,neg
14659,neg
14660,neg
14661,pos
14662,pos
14663,neg
14664,pos
14665,pos
14666,pos
14667,neg
14668,neg
14669,pos
14670,neg
14671,neg
14672,neg
14673,pos
14674,neg
14675,pos
14676,neg
14677,neg
14678,pos
14679,pos
14680,pos
14681,neg
14682,pos
14683,neg
14684,neg
14685,pos
14686,pos
14687,pos
14688,neg
14689,neg
14690,neg
14691,neg
14692,neg
14693,neg
14694,pos
14695,pos
14696,pos
14697,neg
14698,neg
14699,pos
14700,neg
14701,pos
14702,neg
14703,neg
14704,pos
14705,neg
14706,pos
14707,pos
14708,neg
14709,pos
14710,pos
14711,neg
14712,neg
14713,neg
14714,pos
14715,pos
14716,neg
14717,pos
14718,pos
14719,pos
14720,neg
14721,neg
14722,neg
14723,neg
14724,neg
14725,neg
14726,pos
14727,pos
14728,pos
14729,pos
14730,neg
14731,pos
14732,neg
14733,neg
14734,neg
14735,pos
14736,neg
14737,neg
14738,neg
14739,pos
14740,neg
14741,neg
14742,pos
14743,pos
14744,pos
14745,pos
14746,neg
14747,pos
14748,neg
14749,pos
14750,pos
14751,pos
14752,pos
14753,pos
14754,neg
14755,pos
14756,pos
14757,pos
14758,pos
14759,neg
14760,pos
14761,neg
14762,pos
14763,neg
14764,pos
14765,pos
14766,neg
14767,pos
14768,neg
14769,neg
14770,neg
14771,neg
14772,neg
14773,neg
14774,neg
14775,pos
14776,neg
14777,neg
14778,neg
14779,pos
14780,pos
14781,neg
14782,pos
14783,pos
14784,pos
14785,pos
14786,pos
14787,neg
14788,neg
14789,pos
14790,neg
14791,pos
14792,neg
14793,pos
14794,neg
14795,neg
14796,pos
14797,pos
14798,pos
14799,neg
14800,neg
14801,neg
14802,neg
14803,pos
14804,pos
14805,neg
14806,pos
14807,neg
14808,neg
14809,pos
14810,neg
14811,neg
14812,neg
14813,neg
14814,neg
14815,neg
14816,pos
14817,pos
14818,neg
14819,pos
14820,neg
14821,neg
14822,pos
14823,pos
14824,neg
14825,pos
14826,neg
14827,pos
14828,pos
14829,pos
14830,neg
14831,neg
14832,pos
14833,pos
14834,pos
14835,pos
14836,pos
14837,pos
14838,pos
14839,neg
14840,pos
14841,pos
14842,pos
14843,neg
14844,pos
14845,neg
14846,neg
14847,pos
14848,neg
14849,neg
14850,pos
14851,pos
14852,pos
14853,neg
14854,pos
14855,pos
14856,neg
14857,neg
14858,pos
14859,pos
14860,neg
14861,neg
14862,neg
14863,pos
14864,pos
14865,neg
14866,neg
14867,pos
14868,neg
14869,pos
14870,pos
14871,neg
14872,pos
14873,neg
14874,pos
14875,neg
14876,pos
14877,pos
14878,neg
14879,neg
14880,pos
14881,pos
14882,neg
14883,pos
14884,neg
14885,pos
14886,neg
14887,pos
14888,neg
14889,neg
14890,pos
14891,pos
14892,neg
14893,neg
14894,pos
14895,pos
14896,neg
14897,pos
14898,neg
14899,neg
14900,pos
14901,pos
14902,pos
14903,neg
14904,neg
14905,pos
14906,pos
14907,pos
14908,neg
14909,neg
14910,neg
14911,pos
14912,pos
14913,pos
14914,pos
14915,pos
14916,neg
14917,neg
14918,neg
14919,neg
14920,neg
14921,neg
14922,pos
14923,neg
14924,pos
14925,pos
14926,neg
14927,neg
14928,neg
14929,pos
14930,neg
14931,pos
14932,pos
14933,pos
14934,pos
14935,pos
14936,neg
14937,pos
14938,pos
14939,pos
14940,neg
14941,pos
14942,pos
14943,pos
14944,neg
14945,pos
14946,pos
14947,pos
14948,pos
14949,neg
14950,neg
14951,pos
14952,pos
14953,neg
14954,pos
14955,neg
14956,pos
14957,neg
14958,neg
14959,neg
14960,pos
14961,neg
14962,neg
14963,neg
14964,pos
14965,pos
14966,neg
14967,neg
14968,pos
14969,pos
14970,pos
14971,neg
14972,neg
14973,pos
14974,neg
14975,neg
14976,neg
14977,pos
14978,neg
14979,pos
14980,pos
14981,pos
14982,pos
14983,neg
14984,pos
14985,pos
14986,neg
14987,pos
14988,pos
14989,pos
14990,pos
14991,neg
14992,pos
14993,pos
14994,neg
14995,pos
14996,pos
14997,pos
14998,pos
14999,pos
15000,neg
15001,neg
15002,pos
15003,pos
15004,pos
15005,pos
15006,pos
15007,pos
15008,pos
15009,pos
15010,pos
15011,neg
15012,pos
15013,pos
15014,neg
15015,neg
15016,pos
15017,neg
15018,neg
15019,neg
15020,neg
15021,pos
15022,pos
15023,neg
15024,neg
15025,pos
15026,neg
15027,pos
15028,pos
15029,pos
15030,neg
15031,neg
15032,neg
15033,neg
15034,neg
15035,pos
15036,neg
15037,pos
15038,pos
15039,neg
15040,pos
15041,pos
15042,pos
15043,pos
15044,pos
15045,pos
15046,pos
15047,neg
15048,neg
15049,neg
15050,pos
15051,neg
15052,pos
15053,pos
15054,neg
15055,pos
15056,neg
15057,neg
15058,neg
15059,neg
15060,pos
15061,neg
15062,pos
15063,pos
15064,neg
15065,pos
15066,pos
15067,neg
15068,pos
15069,pos
15070,pos
15071,neg
15072,neg
15073,neg
15074,neg
15075,neg
15076,pos
15077,neg
15078,neg
15079,pos
15080,pos
15081,pos
15082,neg
15083,pos
15084,pos
15085,neg
15086,pos
15087,neg
15088,neg
15089,pos
15090,neg
15091,pos
15092,pos
15093,pos
15094,neg
15095,neg
15096,pos
15097,pos
15098,pos
15099,pos
15100,neg
15101,neg
15102,pos
15103,pos
15104,pos
15105,neg
15106,neg
15107,neg
15108,pos
15109,pos
15110,pos
15111,neg
15112,pos
15113,neg
15114,neg
15115,neg
15116,pos
15117,neg
15118,neg
15119,pos
15120,pos
15121,neg
15122,pos
15123,pos
15124,neg
15125,pos
15126,neg
15127,pos
15128,neg
15129,neg
15130,pos
15131,pos
15132,pos
15133,pos
15134,neg
15135,pos
15136,neg
15137,neg
15138,pos
15139,pos
15140,pos
15141,neg
15142,neg
15143,neg
15144,neg
15145,neg
15146,pos
15147,neg
15148,neg
15149,pos
15150,neg
15151,neg
15152,pos
15153,pos
15154,pos
15155,neg
15156,pos
15157,pos
15158,neg
15159,neg
15160,pos
15161,pos
15162,neg
15163,neg
15164,neg
15165,neg
15166,neg
15167,neg
15168,pos
15169,neg
15170,pos
15171,neg
15172,neg
15173,pos
15174,neg
15175,pos
15176,pos
15177,pos
15178,neg
15179,neg
15180,pos
15181,neg
15182,neg
15183,pos
15184,pos
15185,neg
15186,pos
15187,pos
15188,neg
15189,pos
15190,neg
15191,neg
15192,neg
15193,neg
15194,pos
15195,neg
15196,neg
15197,neg
15198,pos
15199,neg
15200,neg
15201,pos
15202,pos
15203,pos
15204,pos
15205,pos
15206,neg
15207,pos
15208,pos
15209,neg
15210,pos
15211,pos
15212,neg
15213,neg
15214,pos
15215,pos
15216,pos
15217,neg
15218,neg
15219,neg
15220,pos
15221,neg
15222,neg
15223,neg
15224,pos
15225,neg
15226,neg
15227,neg
15228,neg
15229,neg
15230,pos
15231,pos
15232,neg
15233,pos
15234,pos
15235,pos
15236,pos
15237,pos
15238,neg
15239,neg
15240,neg
15241,neg
15242,neg
15243,pos
15244,pos
15245,pos
15246,neg
15247,neg
15248,pos
15249,neg
15250,pos
15251,pos
15252,neg
15253,pos
15254,pos
15255,pos
15256,neg
15257,neg
15258,pos
15259,pos
15260,neg
15261,pos
15262,pos
15263,pos
15264,neg
15265,neg
15266,pos
15267,neg
15268,neg
15269,pos
15270,pos
15271,neg
15272,pos
15273,pos
15274,pos
15275,neg
15276,neg
15277,pos
15278,pos
15279,pos
15280,neg
15281,pos
15282,pos
15283,pos
15284,pos
15285,pos
15286,pos
15287,pos
15288,pos
15289,pos
15290,neg
15291,pos
15292,neg
15293,neg
15294,neg
15295,pos
15296,neg
15297,pos
15298,neg
15299,neg
15300,pos
15301,pos
15302,pos
15303,pos
15304,pos
15305,pos
15306,pos
15307,pos
15308,neg
15309,pos
15310,neg
15311,pos
15312,neg
15313,pos
15314,neg
15315,pos
15316,neg
15317,pos
15318,pos
15319,pos
15320,neg
15321,neg
15322,neg
15323,pos
15324,neg
15325,pos
15326,pos
15327,neg
15328,pos
15329,pos
15330,pos
15331,pos
15332,neg
15333,neg
15334,neg
15335,pos
15336,neg
15337,pos
15338,pos
15339,pos
15340,neg
15341,neg
15342,pos
15343,neg
15344,neg
15345,neg
15346,pos
15347,neg
15348,pos
15349,pos
15350,pos
15351,pos
15352,neg
15353,neg
15354,neg
15355,neg
15356,neg
15357,neg
15358,pos
15359,pos
15360,pos
15361,pos
15362,pos
15363,pos
15364,neg
15365,neg
15366,pos
15367,pos
15368,neg
15369,pos
15370,pos
15371,pos
15372,neg
15373,neg
15374,neg
15375,pos
15376,pos
15377,neg
15378,neg
15379,neg
15380,neg
15381,neg
15382,neg
15383,pos
15384,pos
15385,pos
15386,neg
15387,neg
15388,neg
15389,pos
15390,pos
15391,neg
15392,pos
15393,neg
15394,neg
15395,pos
15396,pos
15397,pos
15398,pos
15399,pos
15400,neg
15401,pos
15402,pos
15403,pos
15404,pos
15405,pos
15406,pos
15407,pos
15408,neg
15409,pos
15410,neg
15411,neg
15412,pos
15413,neg
15414,pos
15415,pos
15416,neg
15417,neg
15418,neg
15419,pos
15420,pos
15421,pos
15422,pos
15423,pos
15424,neg
15425,neg
15426,pos
15427,pos
15428,pos
15429,pos
15430,neg
15431,neg
15432,neg
15433,neg
15434,pos
15435,pos
15436,neg
15437,pos
15438,pos
15439,pos
15440,pos
15441,neg
15442,neg
15443,neg
15444,pos
15445,pos
15446,pos
15447,neg
15448,pos
15449,neg
15450,neg
15451,neg
15452,pos
15453,neg
15454,pos
15455,neg
15456,pos
15457,neg
15458,neg
15459,neg
15460,neg
15461,pos
15462,pos
15463,pos
15464,pos
15465,pos
15466,pos
15467,pos
15468,pos
15469,neg
15470,neg
15471,pos
15472,neg
15473,pos
15474,neg
15475,neg
15476,neg
15477,pos
15478,pos
15479,pos
15480,pos
15481,pos
15482,neg
15483,pos
15484,pos
15485,neg
15486,neg
15487,pos
15488,pos
15489,neg
15490,pos
15491,pos
15492,pos
15493,neg
15494,neg
15495,pos
15496,neg
15497,neg
15498,pos
15499,neg
15500,neg
15501,pos
15502,pos
15503,pos
15504,pos
15505,pos
15506,neg
15507,pos
15508,pos
15509,pos
15510,pos
15511,neg
15512,pos
15513,pos
15514,neg
15515,pos
15516,neg
15517,pos
15518,pos
15519,pos
15520,neg
15521,neg
15522,neg
15523,neg
15524,pos
15525,neg
15526,neg
15527,pos
15528,neg
15529,neg
15530,pos
15531,pos
15532,neg
15533,pos
15534,pos
15535,neg
15536,neg
15537,neg
15538,neg
15539,pos
15540,neg
15541,neg
15542,pos
15543,neg
15544,pos
15545,neg
15546,pos
15547,pos
15548,pos
15549,neg
15550,pos
15551,pos
15552,pos
15553,pos
15554,neg
15555,pos
15556,pos
15557,pos
15558,neg
15559,pos
15560,neg
15561,pos
15562,neg
15563,pos
15564,neg
15565,neg
15566,pos
15567,neg
15568,neg
15569,neg
15570,neg
15571,pos
15572,pos
15573,pos
15574,neg
15575,pos
15576,pos
15577,neg
15578,pos
15579,neg
15580,pos
15581,pos
15582,neg
15583,neg
15584,pos
15585,neg
15586,neg
15587,pos
15588,pos
15589,pos
15590,pos
15591,pos
15592,pos
15593,pos
15594,pos
15595,pos
15596,pos
15597,neg
15598,neg
15599,neg
15600,pos
15601,pos
15602,neg
15603,neg
15604,pos
15605,neg
15606,pos
15607,pos
15608,pos
15609,pos
15610,neg
15611,pos
15612,pos
15613,pos
15614,pos
15615,pos
15616,neg
15617,pos
15618,pos
15619,neg
15620,neg
15621,pos
15622,neg
15623,neg
15624,neg
15625,pos
15626,neg
15627,neg
15628,neg
15629,pos
15630,pos
15631,neg
15632,pos
15633,neg
15634,neg
15635,pos
15636,neg
15637,neg
15638,pos
15639,pos
15640,neg
15641,pos
15642,pos
15643,pos
15644,pos
15645,neg
15646,neg
15647,neg
15648,pos
15649,pos
15650,neg
15651,pos
15652,neg
15653,neg
15654,pos
15655,neg
15656,pos
15657,pos
15658,pos
15659,neg
15660,pos
15661,pos
15662,neg
15663,pos
15664,neg
15665,neg
15666,pos
15667,pos
15668,pos
15669,neg
15670,pos
15671,pos
15672,neg
15673,neg
15674,pos
15675,pos
15676,neg
15677,pos
15678,neg
15679,pos
15680,neg
15681,pos
15682,neg
15683,neg
15684,pos
15685,pos
15686,pos
15687,neg
15688,neg
15689,neg
15690,pos
15691,neg
15692,pos
15693,pos
15694,pos
15695,neg
15696,neg
15697,pos
15698,neg
15699,pos
15700,neg
15701,pos
15702,neg
15703,neg
15704,neg
15705,pos
15706,pos
15707,pos
15708,neg
15709,neg
15710,pos
15711,pos
15712,neg
15713,neg
15714,neg
15715,pos
15716,pos
15717,neg
15718,pos
15719,neg
15720,pos
15721,neg
15722,neg
15723,pos
15724,neg
15725,pos
15726,neg
15727,pos
15728,neg
15729,pos
15730,neg
15731,neg
15732,pos
15733,neg
15734,neg
15735,neg
15736,pos
15737,neg
15738,neg
15739,pos
15740,neg
15741,neg
15742,neg
15743,neg
15744,neg
15745,neg
15746,neg
15747,pos
15748,pos
15749,neg
15750,pos
15751,pos
15752,neg
15753,neg
15754,pos
15755,neg
15756,neg
15757,pos
15758,neg
15759,pos
15760,pos
15761,neg
15762,pos
15763,pos
15764,pos
15765,neg
15766,pos
15767,neg
15768,neg
15769,pos
15770,pos
15771,neg
15772,neg
15773,neg
15774,neg
15775,neg
15776,pos
15777,pos
15778,pos
15779,pos
15780,pos
15781,pos
15782,neg
15783,neg
15784,pos
15785,pos
15786,neg
15787,pos
15788,neg
15789,pos
15790,pos
15791,neg
15792,pos
15793,neg
15794,neg
15795,neg
15796,neg
15797,pos
15798,pos
15799,pos
15800,pos
15801,neg
15802,neg
15803,neg
15804,neg
15805,neg
15806,pos
15807,pos
15808,pos
15809,neg
15810,neg
15811,neg
15812,pos
15813,pos
15814,neg
15815,neg
15816,neg
15817,neg
15818,pos
15819,neg
15820,neg
15821,pos
15822,pos
15823,pos
15824,pos
15825,pos
15826,neg
15827,pos
15828,neg
15829,neg
15830,neg
15831,neg
15832,pos
15833,pos
15834,neg
15835,pos
15836,pos
15837,neg
15838,pos
15839,pos
15840,pos
15841,pos
15842,pos
15843,pos
15844,neg
15845,pos
15846,pos
15847,neg
15848,pos
15849,pos
15850,pos
15851,pos
15852,pos
15853,pos
15854,neg
15855,neg
15856,neg
15857,pos
15858,pos
15859,pos
15860,pos
15861,pos
15862,neg
15863,pos
15864,neg
15865,neg
15866,pos
15867,pos
15868,neg
15869,neg
15870,neg
15871,neg
15872,neg
15873,pos
15874,pos
15875,neg
15876,neg
15877,neg
15878,neg
15879,neg
15880,neg
15881,neg
15882,pos
15883,neg
15884,pos
15885,neg
15886,pos
15887,pos
15888,neg
15889,neg
15890,pos
15891,neg
15892,pos
15893,pos
15894,neg
15895,neg
15896,neg
15897,pos
15898,neg
15899,neg
15900,pos
15901,pos
15902,neg
15903,pos
15904,neg
15905,pos
15906,pos
15907,neg
15908,pos
15909,neg
15910,pos
15911,neg
15912,neg
15913,pos
15914,pos
15915,pos
15916,pos
15917,pos
15918,neg
15919,neg
15920,pos
15921,pos
15922,neg
15923,pos
15924,pos
15925,pos
15926,pos
15927,pos
15928,pos
15929,pos
15930,neg
15931,neg
15932,pos
15933,neg
15934,neg
15935,neg
15936,pos
15937,neg
15938,neg
15939,pos
15940,pos
15941,neg
15942,pos
15943,pos
15944,neg
15945,neg
15946,pos
15947,pos
15948,neg
15949,pos
15950,pos
15951,neg
15952,neg
15953,neg
15954,pos
15955,pos
15956,neg
15957,neg
15958,pos
15959,neg
15960,pos
15961,neg
15962,pos
15963,pos
15964,pos
15965,pos
15966,neg
15967,pos
15968,neg
15969,pos
15970,pos
15971,pos
15972,pos
15973,pos
15974,pos
15975,neg
15976,neg
15977,pos
15978,neg
15979,pos
15980,neg
15981,pos
15982,pos
15983,pos
15984,neg
15985,neg
15986,pos
15987,neg
15988,pos
15989,pos
15990,neg
15991,pos
15992,pos
15993,neg
15994,neg
15995,pos
15996,neg
15997,neg
15998,pos
15999,neg
16000,neg
